municipio_distrito;casos_confirmados_P60mas_ultimos_14dias;tasa_incidencia_acumulada_P60mas_ultimos_14dias;codigo_geometria
Madrid-Chamberí;52;122,99;79607
Madrid-Fuencarral-El Pardo;142;215,69;79608
Madrid-Moncloa-Aravaca;74;217,28;79609
Madrid-Latina;163;225,8;79610
Madrid-Carabanchel;123;197,8;79611
Madrid-Usera;46;147,07;79612
Madrid-Puente de Vallecas;93;162,58;79613
Madrid-San Blas - Canillejas;62;163,64;79620
Madrid-Barajas;35;302,69;79621
Madrid-Moratalaz;73;236,35;79614
Madrid-Ciudad Lineal;105;165,75;79615
Madrid-Hortaleza;91;195,12;79616
Madrid-Villaverde;76;223,2;79617
Madrid-Villa de Vallecas;25;124,49;79618
Madrid-Vicálvaro;28;193,6;79619
Alcorcón;108;232,32;72
Navalcarnero;22;437,29;967
San Agustín del Guadalix;;145,21;1296
Las Rozas de Madrid;51;272,16;1277
Moraleja de Enmedio;;0;894
Valdaracete;;546,45;1551
Pozuelo del Rey;;555,56;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;0;1104
Valdemorillo;;191,35;1603
Navalafuente;;367,65;941
Velilla de San Antonio;;213,79;1678
Villanueva de la Cañada;13;340,4;1760
Villanueva del Pardillo;;139,02;1776
Nuevo Baztán;;218,66;1006
Villamantilla;;0;1757
Villamanta;;0;1744
Cabanillas de la Sierra;;1058,2;297
Cenicientos;;436,68;376
Puentes Viejas;;0;9020
Aranjuez;53;391,03;133
Cercedilla;;224,09;382
Santorcaz;;0;1369
Coslada;56;240,22;493
Morata de Tajuña;;164,29;915
Robregordo;;3571,43;1261
Navarredonda y San Mamés;;0;973
Venturada;;655,02;1697
Navacerrada;;247,22;936
Montejo de la Sierra;;813,01;881
Fresno de Torote;;219,78;571
Pinilla del Valle;;0;1126
Valdemaqueda;;420,17;1599
Navas del Rey;;543,48;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;515,46;284
Becerril de la Sierra;8;585,22;186
Fuenlabrada;129;296,62;587
Garganta de los Montes;;0;626
Pinto;23;243,7;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;8;354,14;40
Pelayos de la Presa;;280,9;1090
Galapagar;10;144,01;611
Griñón;;90,74;663
Gargantilla del Lozoya y Pinilla de Buitrago;;3921,57;632
Aldea del Fresno;;129,87;88
Carabaña;;0;357
Talamanca de Jarama;;413,22;1454
Chapinería;;369;513
Ciempozuelos;6;120,68;409
Ajalvir;;699,3;29
San Lorenzo de El Escorial;13;289,34;1317
Gascones;;0;647
San Martín de la Vega;;132,85;1322
Móstoles;148;256,31;920
Leganés;150;287,67;745
Braojos;;0;246
Cubas de la Sagra;;304,26;506
Algete;;121,07;91
Mejorada del Campo;8;171,97;843
Loeches;;85,47;758
Parla;41;180,77;1065
Fuentidueña de Tajo;;350,88;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;0;127
Los Molinos;;163,8;875
Soto del Real;;46,53;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;143,16;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;175,59;339
Valdeavero;;0;1564
Villamanrique de Tajo;;1408,45;1739
Cobeña;;377;416
Fresnedillas de la Oliva;;609,76;565
Valdilecha;;163,67;1659
El Berrueco;;0;210
Pezuela de las Torres;6;2352,94;1111
Villar del Olmo;;222,72;1795
Guadarrama;13;338,45;685
San Martín de Valdeiglesias;13;577,78;1338
Torrelodones;7;145,05;1527
Boadilla del Monte;16;175,53;225
Torrejón de Velasco;;0;1505
Villanueva de Perales;;357,14;1782
Tielmes;;165,56;1467
San Sebastián de los Reyes;46;250,68;1343
Guadalix de la Sierra;;311,77;679
Humanes de Madrid;6;212,62;730
Chinchón;;0;528
Cadalso de los Vidrios;;111,86;318
Hoyo de Manzanares;;106,16;724
Torrejón de la Calzada;9;597,21;1492
Estremera;;240,38;552
Corpa;;1290,32;480
Meco;;145,84;838
Madarcos;;0;783
Zarzalejo;16;3800,48;1837
Arganda del Rey;23;226,47;148
Collado Mediano;;0;468
Daganzo de Arriba;;316,46;534
Manzanares El Real;;119,4;822
Buitrago del Lozoya;;419,29;278
Valdelaguna;;427,35;1570
Valdepiélagos;;0;1631
Casarrubuelos;;154,8;360
Miraflores de la Sierra;11;794,22;856
Paracuellos de Jarama;8;268,19;1049
El Vellón;;0;1684
Lozoya;;0;761
Collado Villalba;25;189,71;474
Colmenarejo;;60,31;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;468,75;301
Sevilla la Nueva;17;1144,78;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;47,8;437
Rozas de Puerto Real;;0;1283
Valdemanco;;0;1586
Brunete;;160,6;262
Titulcia;;331,13;1473
Villa del Prado;;315,26;1718
Lozoyuela-Navas-Sieteiglesias;;276,24;9015
Quijorna;;168,63;1198
Valdemoro;40;364,3;1610
Tres Cantos;21;208,87;9036
Torrelaguna;;0;1512
Rivas-Vaciamadrid;22;160,21;1230
El Atazar;;0;164
Pedrezuela;;422,83;1087
Santa María de la Alameda;;512,82;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;7;217,8;151
Moralzarzal;6;238,57;908
Canencia;;0;344
Villarejo de Salvanés;;288,02;1809
Serranillos del Valle;;132,8;1408
Villaviciosa de Odón;12;162,76;1816
Camarma de Esteruelas;;161,94;323
Robledo de Chavela;;426,26;1258
Patones;;1069,52;1071
Navalagamella;;191,94;954
Rascafría;;0;1202
El Boalo;7;501,79;231
Majadahonda;43;263,79;800
Batres;;264,55;170
Alcobendas;56;217,43;66
Alcalá de Henares;122;252,1;53
Colmenar Viejo;16;159,39;455
San Fernando de Henares;15;168,54;1300
Villalbilla;;223,81;1723
El Escorial;16;378,97;549
Colmenar del Arroyo;;213,68;421
Torrejón de Ardoz;27;99,48;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;537,63;259
El Molar;;0;869
Belmonte de Tajo;;0;199
Torres de la Alameda;;64,18;1548
Somosierra;;0;1436
Alpedrete;8;276,82;105
Orusco de Tajuña;;579,71;1028
La Hiruela;;0;698
Cervera de Buitrago;;1785,71;395
Getafe;102;227,45;650
Ribatejada;;0;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;191,39;1646
Pozuelo de Alarcón;56;268,25;1150
Madrid-Retiro;41;104,85;79603
Madrid-Salamanca;54;122,2;79604
Madrid-Centro;34;113,48;79601
Madrid-Arganzuela;69;167,54;79602
Madrid-Chamartín;45;103,82;79605
Madrid-Tetuán;54;135,58;79606
Madrid-Chamberí;37;87,51;79607
Madrid-Fuencarral-El Pardo;119;180,75;79608
Madrid-Moncloa-Aravaca;45;132,13;79609
Madrid-Latina;137;189,78;79610
Madrid-Carabanchel;106;170,46;79611
Madrid-Usera;38;121,49;79612
Madrid-Puente de Vallecas;79;138,11;79613
Madrid-San Blas - Canillejas;36;95,01;79620
Madrid-Barajas;28;242,15;79621
Madrid-Moratalaz;56;181,31;79614
Madrid-Ciudad Lineal;95;149,96;79615
Madrid-Hortaleza;62;132,94;79616
Madrid-Villaverde;57;167,4;79617
Madrid-Villa de Vallecas;30;149,39;79618
Madrid-Vicálvaro;31;214,34;79619
Alcorcón;64;137,67;72
Navalcarnero;8;159,01;967
San Agustín del Guadalix;;145,21;1296
Las Rozas de Madrid;32;170,77;1277
Moraleja de Enmedio;;193,99;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;291,12;1104
Valdemorillo;;114,81;1603
Navalafuente;;0;941
Velilla de San Antonio;6;320,68;1678
Villanueva de la Cañada;12;314,22;1760
Villanueva del Pardillo;;92,68;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;0;1757
Villamanta;;143,27;1744
Cabanillas de la Sierra;;1058,2;297
Cenicientos;;727,8;376
Puentes Viejas;;0;9020
Aranjuez;27;199,2;133
Cercedilla;;56,02;382
Santorcaz;;0;1369
Coslada;43;184,45;493
Morata de Tajuña;;219,06;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;436,68;1697
Navacerrada;;494,44;936
Montejo de la Sierra;;1626,02;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;0;1599
Navas del Rey;;271,74;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;0;284
Becerril de la Sierra;;292,61;186
Fuenlabrada;95;218,44;587
Garganta de los Montes;;813,01;626
Pinto;24;254,29;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;221,34;40
Pelayos de la Presa;;280,9;1090
Galapagar;9;129,61;611
Griñón;;90,74;663
Gargantilla del Lozoya y Pinilla de Buitrago;;4901,96;632
Aldea del Fresno;;0;88
Carabaña;;0;357
Talamanca de Jarama;;0;1454
Chapinería;;0;513
Ciempozuelos;;60,34;409
Ajalvir;;559,44;29
San Lorenzo de El Escorial;8;178,05;1317
Gascones;;0;647
San Martín de la Vega;;66,42;1322
Móstoles;122;211,28;920
Leganés;146;280;745
Braojos;;0;246
Cubas de la Sagra;;202,84;506
Algete;6;145,28;91
Mejorada del Campo;;107,48;843
Loeches;;256,41;758
Parla;37;163,13;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;0;127
Los Molinos;;81,9;875
Soto del Real;;139,6;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;2040,82;702
Valdeolmos-Alalpardo;;303,03;1625
Campo Real;;175,59;339
Valdeavero;;0;1564
Villamanrique de Tajo;;469,48;1739
Cobeña;;377;416
Fresnedillas de la Oliva;;609,76;565
Valdilecha;;491;1659
El Berrueco;;0;210
Pezuela de las Torres;;1960,78;1111
Villar del Olmo;;222,72;1795
Guadarrama;10;260,35;685
San Martín de Valdeiglesias;13;577,78;1338
Torrelodones;;41,44;1527
Boadilla del Monte;11;120,68;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;662,25;1467
San Sebastián de los Reyes;43;234,33;1343
Guadalix de la Sierra;;77,94;679
Humanes de Madrid;;177,18;730
Chinchón;;0;528
Cadalso de los Vidrios;;223,71;318
Hoyo de Manzanares;;106,16;724
Torrejón de la Calzada;;331,79;1492
Estremera;;0;552
Corpa;;0;480
Meco;;194,46;838
Madarcos;;0;783
Zarzalejo;;712,59;1837
Arganda del Rey;21;206,77;148
Collado Mediano;;0;468
Daganzo de Arriba;7;553,8;534
Manzanares El Real;;238,81;822
Buitrago del Lozoya;;628,93;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;8;577,62;856
Paracuellos de Jarama;9;301,71;1049
El Vellón;;0;1684
Lozoya;;0;761
Collado Villalba;23;174,53;474
Colmenarejo;;301,57;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;312,5;301
Sevilla la Nueva;9;606,06;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;95,6;437
Rozas de Puerto Real;;0;1283
Valdemanco;;387,6;1586
Brunete;;53,53;262
Titulcia;;0;1473
Villa del Prado;;315,26;1718
Lozoyuela-Navas-Sieteiglesias;;552,49;9015
Quijorna;;168,63;1198
Valdemoro;22;200,36;1610
Tres Cantos;16;159,14;9036
Torrelaguna;;92,25;1512
Rivas-Vaciamadrid;25;182,06;1230
El Atazar;;0;164
Pedrezuela;6;634,25;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;7;217,8;151
Moralzarzal;;159,05;908
Canencia;;0;344
Villarejo de Salvanés;7;403,23;1809
Serranillos del Valle;;265,6;1408
Villaviciosa de Odón;17;230,57;1816
Camarma de Esteruelas;;323,89;323
Robledo de Chavela;;85,25;1258
Patones;;1069,52;1071
Navalagamella;;383,88;954
Rascafría;;0;1202
El Boalo;;358,42;231
Majadahonda;31;190,17;800
Batres;;264,55;170
Alcobendas;41;159,19;66
Alcalá de Henares;97;200,44;53
Colmenar Viejo;11;109,58;455
San Fernando de Henares;17;191,01;1300
Villalbilla;;134,29;1723
El Escorial;13;307,91;549
Colmenar del Arroyo;;213,68;421
Torrejón de Ardoz;24;88,43;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;0;869
Belmonte de Tajo;6;1421,8;199
Torres de la Alameda;;0;1548
Somosierra;;0;1436
Alpedrete;;103,81;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;1785,71;395
Getafe;89;198,46;650
Ribatejada;;0;1224
Villaconejos;;0;1701
Valdetorres de Jarama;;95,69;1646
Pozuelo de Alarcón;45;215,56;1150
Madrid-Retiro;38;97,17;79603
Madrid-Salamanca;37;83,73;79604
Madrid-Centro;31;103,47;79601
Madrid-Arganzuela;57;138,4;79602
Madrid-Chamartín;40;92,28;79605
Madrid-Tetuán;48;120,52;79606
Madrid-Chamberí;36;85,15;79607
Madrid-Fuencarral-El Pardo;100;151,89;79608
Madrid-Moncloa-Aravaca;39;114,51;79609
Madrid-Latina;126;174,54;79610
Madrid-Carabanchel;72;115,79;79611
Madrid-Usera;24;76,73;79612
Madrid-Puente de Vallecas;68;118,88;79613
Madrid-San Blas - Canillejas;43;113,49;79620
Madrid-Barajas;27;233,5;79621
Madrid-Moratalaz;36;116,55;79614
Madrid-Ciudad Lineal;88;138,91;79615
Madrid-Hortaleza;63;135,09;79616
Madrid-Villaverde;37;108,66;79617
Madrid-Villa de Vallecas;36;179,27;79618
Madrid-Vicálvaro;30;207,43;79619
Alcorcón;47;101,1;72
Navalcarnero;17;337,9;967
San Agustín del Guadalix;;193,61;1296
Las Rozas de Madrid;20;106,73;1277
Moraleja de Enmedio;;193,99;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;436,68;1104
Valdemorillo;;76,54;1603
Navalafuente;;0;941
Velilla de San Antonio;;213,79;1678
Villanueva de la Cañada;;104,74;1760
Villanueva del Pardillo;;46,34;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;0;1757
Villamanta;;143,27;1744
Cabanillas de la Sierra;;529,1;297
Cenicientos;7;1018,92;376
Puentes Viejas;;0;9020
Aranjuez;16;118,05;133
Cercedilla;;56,02;382
Santorcaz;;0;1369
Coslada;37;158,72;493
Morata de Tajuña;;273,82;915
Robregordo;;0;1261
Navarredonda y San Mamés;;1724,14;973
Venturada;;218,34;1697
Navacerrada;;370,83;936
Montejo de la Sierra;;1626,02;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;420,17;1599
Navas del Rey;;0;992
Olmeda de las Fuentes;;2702,7;1013
Bustarviejo;;171,82;284
Becerril de la Sierra;;73,15;186
Fuenlabrada;67;154,06;587
Garganta de los Montes;;813,01;626
Pinto;23;243,7;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;132,8;40
Pelayos de la Presa;;421,35;1090
Galapagar;9;129,61;611
Griñón;6;272,23;663
Gargantilla del Lozoya y Pinilla de Buitrago;;1960,78;632
Aldea del Fresno;;129,87;88
Carabaña;;0;357
Talamanca de Jarama;;137,74;1454
Chapinería;;0;513
Ciempozuelos;6;120,68;409
Ajalvir;;139,86;29
San Lorenzo de El Escorial;9;200,31;1317
Gascones;;0;647
San Martín de la Vega;;33,21;1322
Móstoles;108;187,04;920
Leganés;102;195,62;745
Braojos;;0;246
Cubas de la Sagra;;101,42;506
Algete;;96,85;91
Mejorada del Campo;;85,98;843
Loeches;6;512,82;758
Parla;31;136,68;1065
Fuentidueña de Tajo;;175,44;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;0;127
Los Molinos;;0;875
Soto del Real;;139,6;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;2040,82;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;263,39;339
Valdeavero;;321,54;1564
Villamanrique de Tajo;;0;1739
Cobeña;;188,5;416
Fresnedillas de la Oliva;;914,63;565
Valdilecha;9;1473;1659
El Berrueco;;0;210
Pezuela de las Torres;;0;1111
Villar del Olmo;;222,72;1795
Guadarrama;7;182,24;685
San Martín de Valdeiglesias;17;755,56;1338
Torrelodones;;41,44;1527
Boadilla del Monte;14;153,59;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;827,81;1467
San Sebastián de los Reyes;33;179,84;1343
Guadalix de la Sierra;;77,94;679
Humanes de Madrid;;141,74;730
Chinchón;;69,44;528
Cadalso de los Vidrios;;223,71;318
Hoyo de Manzanares;;212,31;724
Torrejón de la Calzada;;265,43;1492
Estremera;;240,38;552
Corpa;;0;480
Meco;;243,07;838
Madarcos;;0;783
Zarzalejo;;237,53;1837
Arganda del Rey;21;206,77;148
Collado Mediano;;0;468
Daganzo de Arriba;6;474,68;534
Manzanares El Real;;238,81;822
Buitrago del Lozoya;;419,29;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;0;856
Paracuellos de Jarama;10;335,23;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;18;136,59;474
Colmenarejo;6;361,88;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;156,25;301
Sevilla la Nueva;;67,34;1415
La Acebeda;;2941,18;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;95,6;437
Rozas de Puerto Real;;0;1283
Valdemanco;;387,6;1586
Brunete;;107,07;262
Titulcia;;0;1473
Villa del Prado;;189,16;1718
Lozoyuela-Navas-Sieteiglesias;;276,24;9015
Quijorna;;0;1198
Valdemoro;22;200,36;1610
Tres Cantos;9;89,52;9036
Torrelaguna;;184,5;1512
Rivas-Vaciamadrid;20;145,65;1230
El Atazar;;0;164
Pedrezuela;6;634,25;1087
Santa María de la Alameda;;1025,64;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;8;248,91;151
Moralzarzal;;79,52;908
Canencia;;0;344
Villarejo de Salvanés;6;345,62;1809
Serranillos del Valle;;265,6;1408
Villaviciosa de Odón;26;352,64;1816
Camarma de Esteruelas;;161,94;323
Robledo de Chavela;;85,25;1258
Patones;;0;1071
Navalagamella;;191,94;954
Rascafría;;168,63;1202
El Boalo;;358,42;231
Majadahonda;25;153,36;800
Batres;;264,55;170
Alcobendas;45;174,72;66
Alcalá de Henares;93;192,18;53
Colmenar Viejo;11;109,58;455
San Fernando de Henares;12;134,83;1300
Villalbilla;;44,76;1723
El Escorial;;118,43;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;24;88,43;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;63,49;869
Belmonte de Tajo;7;1658,77;199
Torres de la Alameda;;64,18;1548
Somosierra;;0;1436
Alpedrete;;34,6;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;62;138,25;650
Ribatejada;;523,56;1224
Villaconejos;;0;1701
Valdetorres de Jarama;;95,69;1646
Pozuelo de Alarcón;32;153,29;1150
Madrid-Retiro;30;76,72;79603
Madrid-Salamanca;33;74,68;79604
Madrid-Centro;26;86,78;79601
Madrid-Arganzuela;51;123,83;79602
Madrid-Chamartín;45;103,82;79605
Madrid-Tetuán;40;100,43;79606
Madrid-Chamberí;29;68,59;79607
Madrid-Fuencarral-El Pardo;92;139,74;79608
Madrid-Moncloa-Aravaca;35;102,77;79609
Madrid-Latina;98;135,76;79610
Madrid-Carabanchel;44;70,76;79611
Madrid-Usera;19;60,75;79612
Madrid-Puente de Vallecas;62;108,39;79613
Madrid-San Blas - Canillejas;41;108,21;79620
Madrid-Barajas;17;147,02;79621
Madrid-Moratalaz;31;100,37;79614
Madrid-Ciudad Lineal;62;97,87;79615
Madrid-Hortaleza;68;145,81;79616
Madrid-Villaverde;22;64,61;79617
Madrid-Villa de Vallecas;35;174,29;79618
Madrid-Vicálvaro;23;159,03;79619
Alcorcón;37;79,59;72
Navalcarnero;14;278,27;967
San Agustín del Guadalix;;193,61;1296
Las Rozas de Madrid;21;112,07;1277
Moraleja de Enmedio;;0;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;38,27;1603
Navalafuente;;0;941
Velilla de San Antonio;;53,45;1678
Villanueva de la Cañada;;52,37;1760
Villanueva del Pardillo;;0;1776
Nuevo Baztán;;0;1006
Villamantilla;;0;1757
Villamanta;;0;1744
Cabanillas de la Sierra;;0;297
Cenicientos;;727,8;376
Puentes Viejas;;515,46;9020
Aranjuez;7;51,65;133
Cercedilla;;56,02;382
Santorcaz;;0;1369
Coslada;30;128,69;493
Morata de Tajuña;;219,06;915
Robregordo;;0;1261
Navarredonda y San Mamés;;1724,14;973
Venturada;;218,34;1697
Navacerrada;;123,61;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;840,34;1599
Navas del Rey;;0;992
Olmeda de las Fuentes;;2702,7;1013
Bustarviejo;;171,82;284
Becerril de la Sierra;;0;186
Fuenlabrada;40;91,98;587
Garganta de los Montes;;0;626
Pinto;21;222,5;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;44,27;40
Pelayos de la Presa;;280,9;1090
Galapagar;;72;611
Griñón;;181,49;663
Gargantilla del Lozoya y Pinilla de Buitrago;;980,39;632
Aldea del Fresno;;129,87;88
Carabaña;;204,92;357
Talamanca de Jarama;;413,22;1454
Chapinería;;0;513
Ciempozuelos;6;120,68;409
Ajalvir;;0;29
San Lorenzo de El Escorial;7;155,8;1317
Gascones;;0;647
San Martín de la Vega;;0;1322
Móstoles;112;193,97;920
Leganés;70;134,25;745
Braojos;;0;246
Cubas de la Sagra;;0;506
Algete;;72,64;91
Mejorada del Campo;;107,48;843
Loeches;7;598,29;758
Parla;22;97;1065
Fuentidueña de Tajo;;175,44;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;0;127
Los Molinos;;0;875
Soto del Real;;46,53;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;214,75;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;0;1625
Campo Real;;175,59;339
Valdeavero;;321,54;1564
Villamanrique de Tajo;;0;1739
Cobeña;;0;416
Fresnedillas de la Oliva;;609,76;565
Valdilecha;11;1800,33;1659
El Berrueco;;0;210
Pezuela de las Torres;;0;1111
Villar del Olmo;;222,72;1795
Guadarrama;;104,14;685
San Martín de Valdeiglesias;9;400;1338
Torrelodones;;82,88;1527
Boadilla del Monte;16;175,53;225
Torrejón de Velasco;;0;1505
Villanueva de Perales;;0;1782
Tielmes;;331,13;1467
San Sebastián de los Reyes;35;190,74;1343
Guadalix de la Sierra;;77,94;679
Humanes de Madrid;;70,87;730
Chinchón;;138,89;528
Cadalso de los Vidrios;;223,71;318
Hoyo de Manzanares;;159,24;724
Torrejón de la Calzada;;265,43;1492
Estremera;;240,38;552
Corpa;;645,16;480
Meco;;97,23;838
Madarcos;;0;783
Zarzalejo;;0;1837
Arganda del Rey;19;187,08;148
Collado Mediano;;0;468
Daganzo de Arriba;;79,11;534
Manzanares El Real;;238,81;822
Buitrago del Lozoya;;209,64;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;0;856
Paracuellos de Jarama;9;301,71;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;8;60,71;474
Colmenarejo;;241,25;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;2439,02;1179
